[0.010s] Invoking command in '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces -- -j20 -l20
[0.046s] [  1%] Built target armor_interfaces__cpp
[0.046s] [  3%] Built target armor_interfaces__rs
[0.051s] [ 14%] Built target armor_interfaces__rosidl_generator_c
[0.054s] [ 14%] Built target ament_cmake_python_symlink_armor_interfaces
[0.063s] [ 25%] Built target armor_interfaces__rosidl_typesupport_cpp
[0.066s] [ 35%] Built target armor_interfaces__rosidl_typesupport_c
[0.066s] [ 57%] Built target armor_interfaces__rosidl_typesupport_fastrtps_cpp
[0.066s] [ 57%] Built target armor_interfaces__rosidl_typesupport_introspection_cpp
[0.069s] [ 67%] Built target armor_interfaces__rosidl_typesupport_introspection_c
[0.070s] [ 78%] Built target armor_interfaces__rosidl_typesupport_fastrtps_c
[0.089s] [ 78%] Built target armor_interfaces
[0.106s] [ 80%] Built target armor_interfaces__py
[0.126s] [ 89%] Built target armor_interfaces__rosidl_generator_py
[0.146s] [ 92%] Built target armor_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.147s] [ 96%] Built target armor_interfaces__rosidl_typesupport_c__pyext
[0.147s] [100%] Built target armor_interfaces__rosidl_typesupport_introspection_c__pyext
[0.229s] running egg_info
[0.230s] writing armor_interfaces.egg-info/PKG-INFO
[0.230s] writing dependency_links to armor_interfaces.egg-info/dependency_links.txt
[0.230s] writing top-level names to armor_interfaces.egg-info/top_level.txt
[0.231s] reading manifest file 'armor_interfaces.egg-info/SOURCES.txt'
[0.231s] writing manifest file 'armor_interfaces.egg-info/SOURCES.txt'
[0.251s] [100%] Built target ament_cmake_python_build_armor_interfaces_egg
[0.260s] Invoked command in '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces -- -j20 -l20
[0.262s] Invoking command in '/home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eee/ros2/src/armor_detect_ros2-main/build/armor_interfaces
[0.269s] -- Install configuration: "Release"
[0.270s] -- Execute custom install script
[0.270s] -- Up-to-date symlink: /home/eee/ros2/src/armor_detect_ros2-main/install/armor_interfaces/share/ament_index/resource_index/rosidl_interfaces/armor_interfaces
[0.270s] -- Up-to-date symlink: /home/eee/ros2/src/armor_detect_ros2-main/install/armor_interfaces/include/armor_interfaces/armor_interfaces/msg/armor_info.h
